===== com.vk.catalog2.common.ui.mvp.configuration.a =====
package com.vk.catalog2.common.ui.mvp.configuration;
                }
                if (uIBlock instanceof UIBlockBanner) {
                    return NotificationImage.h8(((UIBlockBanner) uIBlock).getF47553w().f47099c, iB);
                }
                if (uIBlock instanceof UIBlockPlaceholder) {
                    Image image = ((UIBlockPlaceholder) uIBlock).f47584z;
                    if (image != null && (imageSizeE10 = image.e8(iB, true, false)) != null) {
                        return imageSizeE10.f69032c.f69597c;
                    }
                } else if (uIBlock instanceof UIBlockMusicPlaylist) {
                    Playlist x = ((UIBlockMusicPlaylist) uIBlock).getX();
                    Thumb thumb = x.f70272l;
                    if (thumb == null) {
                        List<Thumb> list = x.f70275o;
                        thumb = list != null ? list.get(i16) : null;
                    }
                    if (thumb != null) {
                        Serializer.c<Thumb> cVar = Thumb.CREATOR;
                        Uri uriE8 = thumb.e8(iB);
                        if (uriE8 != null) {
                            return uriE8.toString();
                        }
                        return null;
                    }
                } else if (uIBlock instanceof UIBlockMusicTrack) {
                    Thumb thumbJ8 = ((UIBlockMusicTrack) uIBlock).getX().j8();
                    if (thumbJ8 != null) {
                        Serializer.c<Thumb> cVar2 = Thumb.CREATOR;
                        Uri uriE9 = thumbJ8.e8(iB);
                        if (uriE9 != null) {
                            return uriE9.toString();
                        }
                        return null;
                    }
                } else if (uIBlock instanceof UIBlockSearchEntityPerson) {
                    Image f47342d = ((UIBlockSearchEntityPerson) uIBlock).getF51920w().getF47342d();
                    if (f47342d != null && (imageSizeE9 = f47342d.e8(iB, true, false)) != null) {
                        return imageSizeE9.f69032c.f69597c;
                    }
                } else if (uIBlock instanceof UIBlockSearchEntityVideoPlaylist) {
                    UIBlockSearchEntityVideoPlaylist uIBlockSearchEntityVideoPlaylist = (UIBlockSearchEntityVideoPlaylist) uIBlock;
                    Image f47354e = uIBlockSearchEntityVideoPlaylist.getF51922w().getF47354e();
                    if (f47354e != null && (imageSizeE8 = f47354e.e8(iB, true, false)) != null && (str = imageSizeE8.f69032c.f69597c) != null) {
                        return str;
                    }
                    ImageSize imageSizeE14 = uIBlockSearchEntityVideoPlaylist.getF51923z().getF72430g().e8(iB, true, false);
                    if (imageSizeE14 != null) {
                        return imageSizeE14.f69032c.f69597c;
                    }
                }
            }
        }
        return null;
    }

    /* JADX WARN: Type inference failed for: r0v0, types: [java.lang.Object, kotlin.Lazy] */
    public final boolean n0() {
        return ((Boolean) this.f48917n.getValue()).booleanValue();
    }

    @Override // com.vk.catalog2.common.ui.mvp.configuration.CatalogConfiguration
    public final int o() {
        return 3;
    }

    /* JADX WARN: Type inference failed for: r0v0, types: [java.lang.Object, kotlin.Lazy] */
    public final qs3.a o0() {
        return (qs3.a) this.F.getValue();
    }

    @Override // com.vk.catalog2.common.ui.mvp.configuration.CatalogConfiguration
    public boolean p() {
        return false;
    }

    public cg0.b p0() {
        return null;
    }

    @Override // com.vk.catalog2.common.ui.mvp.configuration.CatalogConfiguration
    public hk0.q q(ai0.f fVar) {
        return new hk0.q(this, fVar, H(fVar), null, null, null, null, null, 32760);
    }

    /* JADX WARN: Type inference failed for: r0v0, types: [java.lang.Object, kotlin.Lazy] */
    public final boolean q0() {
        return ((Boolean) this.f48919p.getValue()).booleanValue();
    }

    @Override // com.vk.catalog2.common.ui.mvp.configuration.CatalogConfiguration
    public j43.b r(CatalogConfiguration.AutoPlayEntryPoint autoPlayEntryPoint) {
        return I();
    }

    /* JADX WARN: Type inference failed for: r0v0, types: [java.lang.Object, kotlin.Lazy] */
    public final f14.b r0() {
        return (f14.b) this.f48906c.getValue();
    }

    @Override // com.vk.catalog2.common.ui.mvp.configuration.CatalogConfiguration
    public mf0.b s() {
        return new mf0.b();
    }

    /* JADX WARN: Type inference failed for: r0v0, types: [java.lang.Object, kotlin.Lazy] */
    public final xn2.a s0() {
        return (xn2.a) this.f48910g.getValue();
    }

    public ai0.p t0() {
        return null;
    }

    @Override // com.vk.catalog2.common.ui.mvp.configuration.CatalogConfiguration
    public boolean u(UserId userId) {
        return false;
    }

    /* JADX WARN: Type inference failed for: r0v0, types: [java.lang.Object, kotlin.Lazy] */
    public final d23.c u0() {
        return (d23.c) this.E.getValue();
    }

    /* JADX WARN: Type inference failed for: r0v0, types: [java.lang.Object, kotlin.Lazy] */
    public final e23.a v0() {
        return (e23.a) this.C.getValue();
    }

    @Override // com.vk.catalog2.common.ui.mvp.configuration.CatalogConfiguration
    public boolean w() {
        return true;
    }

    /* JADX WARN: Type inference failed for: r0v0, types: [java.lang.Object, kotlin.Lazy] */
    public final com.vk.libvideo.adfree.api.di.a w0() {
        return (com.vk.libvideo.adfree.api.di.a) this.D.getValue();
    }

    @Override // com.vk.catalog2.common.ui.mvp.configuration.CatalogConfiguration
    public q0 x(CatalogViewType catalogViewType) {
        int i16 = b.$EnumSwitchMapping$0[catalogViewType.ordinal()];
        if (i16 == 1 || i16 == 2) {
            return new kf3.a(new DecelerateInterpolator(1.0f), null, null, ApiInvocationException.ErrorCodes.PARAM_SIGNATURE);
        }
        if (i16 == 3) {
            return new kf3.a(new DecelerateInterpolator(1.0f), null, null, ApiInvocationException.ErrorCodes.PARAM_SIGNATURE);
        }
        if (i16 != 4) {
            return null;
        }
        return new kf3.a(null, null, null, 111);
    }

    public final d65.a x0() {
        return (d65.a) this.x.getValue();
    }

    @Override // com.vk.catalog2.common.ui.mvp.configuration.CatalogConfiguration
    public final int y(UIBlock uIBlock) {
        List<Thumb> list;
        switch (b.$EnumSwitchMapping$2[uIBlock.f47465d.ordinal()]) {
            case 1:
            case 2:
                return 1;
            case 3:
            case 4:
                return 2;
            case 5:
            case 6:
            case 7:
            case 8:
            case 9:
            case 10:
            case 11:
            case 12:
            case 13:
                return 1;
            case 14:
                UIBlockMusicPlaylist uIBlockMusicPlaylist = uIBlock instanceof UIBlockMusicPlaylist ? (UIBlockMusicPlaylist) uIBlock : null;
                Playlist x = uIBlockMusicPlaylist != null ? uIBlockMusicPlaylist.getX() : null;
                if (x == null || (list = x.f70275o) == null) {
                    return (x != null ? x.f70272l : null) != null ? 1 : 0;
                }
                return list.size();
            case 15:
            case 16:
            case 17:
            case 18:
            case 19:
            case 20:
                return 1;
            case 21:
                return uIBlock.f47464c == CatalogViewType.NOTIFICATION ? 1 : 0;
            default:
                return 0;
        }
    }

    public final CatalogViewHolder y0(ai0.f fVar, CatalogViewType catalogViewType) {
        ai0.f.a aVar = fVar.f3555a;
        ai0.f.b bVar = fVar.f3556b;
        int i16 = b.$EnumSwitchMapping$0[catalogViewType.ordinal()];
        if (i16 == 7) {
            ot3.b bVar2 = aVar.f3565i;
            jg0.g<MusicTrack> gVar = bVar.f3584d;
            bg0.a aVar2 = aVar.f3562f;
            SearchStatInfoProvider searchStatInfoProvider = aVar.f3568l;
            eg0.d dVar = aVar.f3561e;
            Object obj = aVar.f3558b;
            return new MusicTrackVh(bVar2, R.layout.catalog_music_track_large_list, gVar, aVar2, searchStatInfoProvider, 0, dVar, obj instanceof et3.e ? (et3.e) obj : null, 1760);
        }
        if (i16 == 8) {
            if (f2.g(fVar, uv1.a.f203886a)) {
                ot3.b bVar3 = aVar.f3565i;
                jg0.g<MusicTrack> gVar2 = bVar.f3584d;
                bg0.a aVar3 = aVar.f3562f;
                SearchStatInfoProvider searchStatInfoProvider2 = aVar.f3568l;
                eg0.d dVar2 = aVar.f3561e;
                Object obj2 = aVar.f3558b;
                return new ComposeMusicTrackCellVh(bVar3, gVar2, aVar3, searchStatInfoProvider2, dVar2, obj2 instanceof et3.e ? (et3.e) obj2 : null, B0(), 624);
            }
            ot3.b bVar4 = aVar.f3565i;
            jg0.g<MusicTrack> gVar3 = bVar.f3584d;
            bg0.a aVar4 = aVar.f3562f;
            SearchStatInfoProvider searchStatInfoProvider3 = aVar.f3568l;
            eg0.d dVar3 = aVar.f3561e;
            Object obj3 = aVar.f3558b;
            return new MusicTrackCellVh(bVar4, R.layout.catalog_music_cell_audio_item, gVar3, aVar4, searchStatInfoProvider3, dVar3, obj3 instanceof et3.e ? (et3.e) obj3 : null, !B0(), 5856);
        }
        if (i16 != 9) {
            if (i16 == 12) {
                ot3.b bVar5 = aVar.f3565i;
                jg0.g<MusicTrack> gVar4 = bVar.f3584d;
                bg0.a aVar5 = aVar.f3562f;
                SearchStatInfoProvider searchStatInfoProvider4 = aVar.f3568l;
                eg0.d dVar4 = aVar.f3561e;
                Object obj4 = aVar.f3558b;
                return new MusicTrackVh(bVar5, R.layout.music_audio_item_ordered_playlist, gVar4, aVar5, searchStatInfoProvider4, 3, dVar4, obj4 instanceof et3.e ? (et3.e) obj4 : null, 1728);
            }
            if (i16 != 40) {
                if (i16 == 42) {
                    ot3.b bVar6 = aVar.f3565i;
                    jg0.g<MusicTrack> gVar5 = bVar.f3584d;
                    bg0.a aVar6 = aVar.f3562f;
                    SearchStatInfoProvider searchStatInfoProvider5 = aVar.f3568l;
                    eg0.d dVar5 = aVar.f3561e;
                    Object obj5 = aVar.f3558b;
                    return new MusicTrackVh(bVar6, R.layout.music_audio_item_ordered_playlist_320, gVar5, aVar6, searchStatInfoProvider5, 3, dVar5, obj5 instanceof et3.e ? (et3.e) obj5 : null, 1728);
                }
                if (i16 != 160) {
                    return null;
                }
                if (f2.g(fVar, uv1.a.f203886a)) {
                    ot3.b bVar7 = aVar.f3565i;
                    jg0.g<MusicTrack> gVar6 = bVar.f3584d;
                    bg0.a aVar7 = aVar.f3562f;
                    SearchStatInfoProvider searchStatInfoProvider6 = aVar.f3568l;
                    eg0.d dVar6 = aVar.f3561e;
                    Object obj6 = aVar.f3558b;
                    return new ComposeMusicTrackCellVh(bVar7, gVar6, aVar7, searchStatInfoProvider6, dVar6, obj6 instanceof et3.e ? (et3.e) obj6 : null, B0(), 1552);
                }
                ot3.b bVar8 = aVar.f3565i;
                jg0.g<MusicTrack> gVar7 = bVar.f3584d;
                bg0.a aVar8 = aVar.f3562f;
                SearchStatInfoProvider searchStatInfoProvider7 = aVar.f3568l;
                eg0.d dVar7 = aVar.f3561e;
                Object obj7 = aVar.f3558b;
                return new MusicTrackCellVh(bVar8, R.layout.catalog_music_audio_item_slider, gVar7, aVar8, searchStatInfoProvider7, dVar7, obj7 instanceof et3.e ? (et3.e) obj7 : null, !B0(), 12512);
            }
        }
        if (f2.g(fVar, uv1.a.f203886a)) {
            ot3.b bVar9 = aVar.f3565i;
            jg0.g<MusicTrack> gVar8 = bVar.f3584d;
            bg0.a aVar9 = aVar.f3562f;
            SearchStatInfoProvider searchStatInfoProvider8 = aVar.f3568l;
            eg0.d dVar8 = aVar.f3561e;
            Object obj8 = aVar.f3558b;
            return new ComposeMusicTrackCellVh(bVar9, gVar8, aVar9, searchStatInfoProvider8, dVar8, obj8 instanceof et3.e ? (et3.e) obj8 : null, B0(), 1616);
        }
        ot3.b bVar10 = aVar.f3565i;
        jg0.g<MusicTrack> gVar9 = bVar.f3584d;
        bg0.a aVar10 = aVar.f3562f;
        SearchStatInfoProvider searchStatInfoProvider9 = aVar.f3568l;
        eg0.d dVar9 = aVar.f3561e;
        Object obj9 = aVar.f3558b;
        return new MusicTrackCellVh(bVar10, R.layout.catalog_music_audio_item_slider, gVar9, aVar10, searchStatInfoProvider9, dVar9, obj9 instanceof et3.e ? (et3.e) obj9 : null, !B0(), 13536);
    }

    @Override // com.vk.catalog2.common.ui.mvp.configuration.CatalogConfiguration
    public q<l> z(String str, String str2, boolean z13) {
        return lt.f.A0(new xe0.h(s(), str, str2, z13, null, null, null, null, null, 1008), null, null, 3);
    }

    public final CatalogViewHolder z0(ai0.f fVar, CatalogViewType catalogViewType, CatalogViewStyle catalogViewStyle) {
        VideoCatalogViewStyle videoCatalogViewStyle = catalogViewStyle instanceof VideoCatalogViewStyle ? (VideoCatalogViewStyle) catalogViewStyle : null;
        if (videoCatalogViewStyle != null && videoCatalogViewStyle.f47458a == VideoCatalogViewStyle.Style.AuthorVideos) {
            ai0.f.a aVar = fVar.f3555a;
            return new AuthorsVideoGroupCardVh(aVar.f3562f, aVar.f3561e, aVar.f3568l);
        }
        if (videoCatalogViewStyle == null || videoCatalogViewStyle.f47458a != VideoCatalogViewStyle.Style.AuthorsCircle) {
            ai0.f.a aVar2 = fVar.f3555a;
            return new GroupCardWithBottomBtnVh(aVar2.f3562f, aVar2.f3561e, aVar2.f3568l, catalogViewType);
        }
        uv1.a aVar3 = uv1.a.f203886a;
        ai0.f.b bVar = fVar.f3556b;
        ai0.f.a aVar4 = fVar.f3555a;
        Context context = bVar.f3586f;
        aVar3.getClass();
        if (uv1.a.b(context)) {
            return new CatalogMviVh(aVar4.f3562f, aVar4.f3561e, aVar4.f3568l, CatalogBlockVariant.AuthorCircleMinimalistic, l0(), null, 224);
        }
        return new CircularAuthorViewHolder(aVar4.f3562f, aVar4.f3568l, aVar4.f3561e);
    }
}

===== com.vk.catalog2.common.dto.ui.UiBlockAdBanner =====
package com.vk.catalog2.common.dto.ui;

import androidx.compose.runtime.p2;
import com.vk.catalog2.common.dto.api.ui.UIBlock;
import com.vk.core.serialize.Serializer;
import com.vk.dto.ads.AdBannerStyle;
import java.util.Objects;
import kotlin.Metadata;
import kotlin.jvm.internal.h;
import ru.ok.android.api.methods.batch.execute.BatchApiRequest;
import ru.ok.tracer.base.ucum.UcumUtils;

/* JADX INFO: compiled from: UiBlockAdBanner.kt */
/* JADX INFO: loaded from: classes5.dex */
@Metadata(d1 = {"\u0000$\n\u0002\u0018\u0002\n\u0002\u0018\u0002\n\u0002\u0018\u0002\n\u0000\n\u0002\u0010\u000e\n\u0000\n\u0002\u0018\u0002\n\u0002\b\u0004\n\u0002\u0018\u0002\n\u0002\b\u0003\u0018\u00002\u00020\u0001B+\b\u0016\u0012\u0006\u0010\u0003\u001a\u00020\u0002\u0012\u0006\u0010\u0005\u001a\u00020\u0004\u0012\b\u0010\u0007\u001a\u0004\u0018\u00010\u0006\u0012\u0006\u0010\b\u001a\u00020\u0004¢\u0006\u0004\b\t\u0010\nB\u0011\b\u0016\u0012\u0006\u0010\f\u001a\u00020\u000b¢\u0006\u0004\b\t\u0010\r¨\u0006\u000e"}, d2 = {"Lcom/vk/catalog2/common/dto/ui/UiBlockAdBanner;", "Lcom/vk/catalog2/common/dto/api/ui/UIBlock;", "Lcom/vk/catalog2/common/dto/api/ui/a;", BatchApiRequest.FIELD_NAME_PARAMS, "", "id", "Lcom/vk/dto/ads/AdBannerStyle;", "bannerStyle", "sdkSource", "<init>", "(Lcom/vk/catalog2/common/dto/api/ui/a;Ljava/lang/String;Lcom/vk/dto/ads/AdBannerStyle;Ljava/lang/String;)V", "Lcom/vk/core/serialize/Serializer;", UcumUtils.UCUM_SECONDS, "(Lcom/vk/core/serialize/Serializer;)V", "dto_release"}, k = 1, mv = {2, 2, 0}, xi = 48)
public final class UiBlockAdBanner extends UIBlock {
    public static final Serializer.c<UiBlockAdBanner> CREATOR = new a();

    /* JADX INFO: renamed from: w, reason: collision with root package name */
    public final String f47657w;
    public final AdBannerStyle x;
    public final String y;

    /* JADX INFO: compiled from: Serializer.kt */
    public static final class a extends Serializer.c<UiBlockAdBanner> {
        @Override // com.vk.core.serialize.Serializer.c
        public final UiBlockAdBanner a(Serializer serializer) {
            return new UiBlockAdBanner(serializer);
        }

        @Override // android.os.Parcelable.Creator
        public final Object[] newArray(int i16) {
            return new UiBlockAdBanner[i16];
        }
    }

    public UiBlockAdBanner(com.vk.catalog2.common.dto.api.ui.a aVar, String str, AdBannerStyle adBannerStyle, String str2) {
        super(aVar);
        this.f47657w = str;
        this.x = adBannerStyle;
        this.y = str2;
    }

    @Override // com.vk.catalog2.common.dto.api.ui.UIBlock
    public final UIBlock d8() {
        return new UiBlockAdBanner(e8(), this.f47657w, this.x, this.y);
    }

    public final boolean equals(Object obj) {
        if (!(obj instanceof UiBlockAdBanner) || !UIBlock.a.b(this, (UIBlock) obj)) {
            return false;
        }
        UiBlockAdBanner uiBlockAdBanner = (UiBlockAdBanner) obj;
        return h.d(this.f47657w, uiBlockAdBanner.f47657w) && this.x == uiBlockAdBanner.x && h.d(this.y, uiBlockAdBanner.y);
    }

    @Override // com.vk.catalog2.common.dto.api.ui.UIBlock
    public final int hashCode() {
        return Objects.hash(Integer.valueOf(Objects.hash(this.f47462a, this.f47463b, this.f47465d, this.f47464c, this.f47466e, this.f47467f, this.f47468g, h8(), this.f47470i, this.f47472k, this.f47473l, this.f47474m, this.f47475n)), this.f47657w);
    }

    @Override // com.vk.catalog2.common.dto.api.ui.UIBlock
    /* JADX INFO: renamed from: i8, reason: from getter */
    public final String getF47657w() {
        return this.f47657w;
    }

    @Override // com.vk.catalog2.common.dto.api.ui.UIBlock, com.vk.core.serialize.Serializer.StreamParcelable
    public final void l3(Serializer serializer) {
        super.l3(serializer);
        serializer.p0(this.f47657w);
        AdBannerStyle adBannerStyle = this.x;
        serializer.p0(adBannerStyle != null ? adBannerStyle.getServerName() : null);
        serializer.p0(this.y);
    }

    @Override // com.vk.catalog2.common.dto.api.ui.UIBlock
    public final String toString() {
        StringBuilder sb2 = new StringBuilder("UiBlockAdVideoBanner[id: ");
        sb2.append(this.f47657w);
        sb2.append(", bannerStyle: ");
        sb2.append(this.x);
        sb2.append(", sdkSource: ");
        return p2.c(sb2, this.y, ']');
    }

    public UiBlockAdBanner(Serializer serializer) {
        super(serializer);
        String strK = serializer.K();
        this.f47657w = strK == null ? "" : strK;
        AdBannerStyle.Companion companion = AdBannerStyle.INSTANCE;
        String strK2 = serializer.K();
        companion.getClass();
        this.x = AdBannerStyle.Companion.a(strK2);
        String strK3 = serializer.K();
        this.y = strK3 != null ? strK3 : "";
    }
}

