===== classes10.dex :: La45/q0; :: a45.q0.invoke:(Ljava/lang/Object;)Ljava/lang/Object; =====
4bdafe: 2024 9c56                              |025d: instance-of v4, v2, Lnc2/l; // type@569c

===== classes8.dex :: Lmf1/d; :: mf1.d.X:(Lw31/a;I)V =====
8cb0c0: 0c01                                   |0208: move-result-object v1
8cb0c2: 5411 a611                              |0209: iget-object v1, v1, Lcom/vk/clips/sdk/shared/viewer/experiments/models/ClipsButtonToVideoConfig;.a:Lcom/vk/clips/sdk/shared/viewer/experiments/models/ClipsButtonToVideoConfig$Variant; // field@11a6
8cb0c6: 6202 a511                              |020b: sget-object v2, Lcom/vk/clips/sdk/shared/viewer/experiments/models/ClipsButtonToVideoConfig$Variant;.NONE:Lcom/vk/clips/sdk/shared/viewer/experiments/models/ClipsButtonToVideoConfig$Variant; // field@11a5
8cb0ca: 3221 b700                              |020d: if-eq v1, v2, 02c4 // +00b7
8cb0ce: 7010 7fcb 0000                         |020f: invoke-direct {v0}, Lmf1/d;.getExperiments:()Lvo0/a; // method@cb7f
8cb0d4: 0c01                                   |0212: move-result-object v1
8cb0d6: 7210 aedd 0100                         |0213: invoke-interface {v1}, Lq81/a;.w:()Lcom/vk/clips/sdk/shared/viewer/experiments/models/ClipsButtonToVideoConfig; // method@ddae
8cb0dc: 0c01                                   |0216: move-result-object v1
8cb0de: 6e10 0727 0100                         |0217: invoke-virtual {v1}, Lcom/vk/clips/sdk/shared/viewer/experiments/models/ClipsButtonToVideoConfig;.a:()Z // method@2707
8cb0e4: 0a01                                   |021a: move-result v1
8cb0e6: 3801 0400                              |021b: if-eqz v1, 021f // +0004
8cb0ea: 2900 a700                              |021d: goto/16 02c4 // +00a7
MATCH: 8cb0ee: 7210 5326 0700                         |021f: invoke-interface {v7}, Lcom/vk/clips/sdk/shared/api/deps/video/SdkVideoFile;.N0:()Lcom/vk/clips/sdk/models/SdkActionLink; // method@2653

===== classes8.dex :: Lmf1/d; :: mf1.d.X:(Lw31/a;I)V =====
8cb0ca: 3221 b700                              |020d: if-eq v1, v2, 02c4 // +00b7
8cb0ce: 7010 7fcb 0000                         |020f: invoke-direct {v0}, Lmf1/d;.getExperiments:()Lvo0/a; // method@cb7f
8cb0d4: 0c01                                   |0212: move-result-object v1
8cb0d6: 7210 aedd 0100                         |0213: invoke-interface {v1}, Lq81/a;.w:()Lcom/vk/clips/sdk/shared/viewer/experiments/models/ClipsButtonToVideoConfig; // method@ddae
8cb0dc: 0c01                                   |0216: move-result-object v1
8cb0de: 6e10 0727 0100                         |0217: invoke-virtual {v1}, Lcom/vk/clips/sdk/shared/viewer/experiments/models/ClipsButtonToVideoConfig;.a:()Z // method@2707
8cb0e4: 0a01                                   |021a: move-result v1
8cb0e6: 3801 0400                              |021b: if-eqz v1, 021f // +0004
8cb0ea: 2900 a700                              |021d: goto/16 02c4 // +00a7
8cb0ee: 7210 5326 0700                         |021f: invoke-interface {v7}, Lcom/vk/clips/sdk/shared/api/deps/video/SdkVideoFile;.N0:()Lcom/vk/clips/sdk/models/SdkActionLink; // method@2653
8cb0f4: 0c01                                   |0222: move-result-object v1
8cb0f6: 3801 0d00                              |0223: if-eqz v1, 0230 // +000d
MATCH: 8cb0fa: 5412 d70f                              |0225: iget-object v2, v1, Lcom/vk/clips/sdk/models/SdkActionLink;.d:Ljava/lang/String; // field@0fd7

===== classes8.dex :: Lmf1/d; :: mf1.d.X:(Lw31/a;I)V =====
8cb0ea: 2900 a700                              |021d: goto/16 02c4 // +00a7
8cb0ee: 7210 5326 0700                         |021f: invoke-interface {v7}, Lcom/vk/clips/sdk/shared/api/deps/video/SdkVideoFile;.N0:()Lcom/vk/clips/sdk/models/SdkActionLink; // method@2653
8cb0f4: 0c01                                   |0222: move-result-object v1
8cb0f6: 3801 0d00                              |0223: if-eqz v1, 0230 // +000d
8cb0fa: 5412 d70f                              |0225: iget-object v2, v1, Lcom/vk/clips/sdk/models/SdkActionLink;.d:Ljava/lang/String; // field@0fd7
8cb0fe: 1a03 45e8                              |0227: const-string v3, "video" // string@e845
8cb102: 6e20 15bb 3200                         |0229: invoke-virtual {v2, v3}, Ljava/lang/Object;.equals:(Ljava/lang/Object;)Z // method@bb15
8cb108: 0a02                                   |022c: move-result v2
8cb10a: 3802 0300                              |022d: if-eqz v2, 0230 // +0003
8cb10e: 2802                                   |022f: goto 0231 // +0002
8cb110: 1201                                   |0230: const/4 v1, #int 0 // #0
8cb112: 3801 0500                              |0231: if-eqz v1, 0236 // +0005
MATCH: 8cb116: 5412 d90f                              |0233: iget-object v2, v1, Lcom/vk/clips/sdk/models/SdkActionLink;.f:Lcom/vk/clips/sdk/models/ActionLinkSnippet; // field@0fd9

===== classes8.dex :: Lmf1/d; :: mf1.d.X:(Lw31/a;I)V =====
8cb160: 7110 69bc 0c00                         |0258: invoke-static {v12}, Ljava/util/Collections;.singletonList:(Ljava/lang/Object;)Ljava/util/List; // method@bc69
8cb166: 0c04                                   |025b: move-result-object v4
8cb168: 7020 216f 4300                         |025c: invoke-direct {v3, v4}, Lcom/vk/dto/common/Image;.<init>:(Ljava/util/List;)V // method@6f21
8cb16e: 073e                                   |025f: move-object v14, v3
8cb170: 2802                                   |0260: goto 0262 // +0002
8cb172: 120e                                   |0261: const/4 v14, #int 0 // #0
8cb174: 380e 5c00                              |0262: if-eqz v14, 02be // +005c
8cb178: 5423 c80f                              |0264: iget-object v3, v2, Lcom/vk/clips/sdk/models/ActionLinkSnippet;.a:Ljava/lang/String; // field@0fc8
8cb17c: 6e10 39bb 0300                         |0266: invoke-virtual {v3}, Ljava/lang/String;.length:()I // method@bb39
8cb182: 0a03                                   |0269: move-result v3
8cb184: 3903 0300                              |026a: if-nez v3, 026d // +0003
8cb188: 2852                                   |026c: goto 02be // +0052
MATCH: 8cb18a: 5413 d80f                              |026d: iget-object v3, v1, Lcom/vk/clips/sdk/models/SdkActionLink;.e:Ljava/lang/String; // field@0fd8

===== classes8.dex :: Lmf1/d; :: mf1.d.X:(Lw31/a;I)V =====
8cb1a4: 7210 aedd 0300                         |027a: invoke-interface {v3}, Lq81/a;.w:()Lcom/vk/clips/sdk/shared/viewer/experiments/models/ClipsButtonToVideoConfig; // method@ddae
8cb1aa: 0c03                                   |027d: move-result-object v3
8cb1ac: 5433 a611                              |027e: iget-object v3, v3, Lcom/vk/clips/sdk/shared/viewer/experiments/models/ClipsButtonToVideoConfig;.a:Lcom/vk/clips/sdk/shared/viewer/experiments/models/ClipsButtonToVideoConfig$Variant; // field@11a6
8cb1b0: 6204 a411                              |0280: sget-object v4, Lcom/vk/clips/sdk/shared/viewer/experiments/models/ClipsButtonToVideoConfig$Variant;.EXPANDED_CAROUSEL:Lcom/vk/clips/sdk/shared/viewer/experiments/models/ClipsButtonToVideoConfig$Variant; // field@11a4
8cb1b4: 3343 1900                              |0282: if-ne v3, v4, 029b // +0019
8cb1b8: 5423 cb0f                              |0284: iget-object v3, v2, Lcom/vk/clips/sdk/models/ActionLinkSnippet;.d:Ljava/lang/String; // field@0fcb
8cb1bc: 6e10 39bb 0300                         |0286: invoke-virtual {v3}, Ljava/lang/String;.length:()I // method@bb39
8cb1c2: 0a04                                   |0289: move-result v4
8cb1c4: 3d04 0300                              |028a: if-lez v4, 028d // +0003
8cb1c8: 2802                                   |028c: goto 028e // +0002
8cb1ca: 1203                                   |028d: const/4 v3, #int 0 // #0
8cb1cc: 3903 0a00                              |028e: if-nez v3, 0298 // +000a
MATCH: 8cb1d0: 5413 d60f                              |0290: iget-object v3, v1, Lcom/vk/clips/sdk/models/SdkActionLink;.c:Ljava/lang/String; // field@0fd6

===== classes8.dex :: Lmf1/d; :: mf1.d.X:(Lw31/a;I)V =====
8cb1c4: 3d04 0300                              |028a: if-lez v4, 028d // +0003
8cb1c8: 2802                                   |028c: goto 028e // +0002
8cb1ca: 1203                                   |028d: const/4 v3, #int 0 // #0
8cb1cc: 3903 0a00                              |028e: if-nez v3, 0298 // +000a
8cb1d0: 5413 d60f                              |0290: iget-object v3, v1, Lcom/vk/clips/sdk/models/SdkActionLink;.c:Ljava/lang/String; // field@0fd6
8cb1d4: 6e10 39bb 0300                         |0292: invoke-virtual {v3}, Ljava/lang/String;.length:()I // method@bb39
8cb1da: 0a04                                   |0295: move-result v4
8cb1dc: 3d04 0500                              |0296: if-lez v4, 029b // +0005
8cb1e0: 0811 0300                              |0298: move-object/from16 v17, v3
8cb1e4: 2803                                   |029a: goto 029d // +0003
8cb1e6: 1311 0000                              |029b: const/16 v17, #int 0 // #0
8cb1ea: 220c bf55                              |029d: new-instance v12, Lnc2/a; // type@55bf
MATCH: 8cb1ee: 541d d40f                              |029f: iget-object v13, v1, Lcom/vk/clips/sdk/models/SdkActionLink;.a:Ljava/lang/String; // field@0fd4

===== classes8.dex :: Lmf1/d; :: mf1.d.X:(Lw31/a;I)V =====
8cb1cc: 3903 0a00                              |028e: if-nez v3, 0298 // +000a
8cb1d0: 5413 d60f                              |0290: iget-object v3, v1, Lcom/vk/clips/sdk/models/SdkActionLink;.c:Ljava/lang/String; // field@0fd6
8cb1d4: 6e10 39bb 0300                         |0292: invoke-virtual {v3}, Ljava/lang/String;.length:()I // method@bb39
8cb1da: 0a04                                   |0295: move-result v4
8cb1dc: 3d04 0500                              |0296: if-lez v4, 029b // +0005
8cb1e0: 0811 0300                              |0298: move-object/from16 v17, v3
8cb1e4: 2803                                   |029a: goto 029d // +0003
8cb1e6: 1311 0000                              |029b: const/16 v17, #int 0 // #0
8cb1ea: 220c bf55                              |029d: new-instance v12, Lnc2/a; // type@55bf
8cb1ee: 541d d40f                              |029f: iget-object v13, v1, Lcom/vk/clips/sdk/models/SdkActionLink;.a:Ljava/lang/String; // field@0fd4
8cb1f2: 542f c80f                              |02a1: iget-object v15, v2, Lcom/vk/clips/sdk/models/ActionLinkSnippet;.a:Ljava/lang/String; // field@0fc8
8cb1f6: 5423 c90f                              |02a3: iget-object v3, v2, Lcom/vk/clips/sdk/models/ActionLinkSnippet;.b:Ljava/lang/String; // field@0fc9
MATCH: 8cb1fa: 5411 d80f                              |02a5: iget-object v1, v1, Lcom/vk/clips/sdk/models/SdkActionLink;.e:Ljava/lang/String; // field@0fd8

===== classes8.dex :: Lse1/c$a; :: se1.c$a.<clinit>:()V =====
  Instance fields   -
  Direct methods    -
    #0              : (in Lse1/c$a;)
      name          : '<clinit>'
      type          : '()V'
      access        : 0x10008 (STATIC CONSTRUCTOR)
      code          -
      registers     : 3
      ins           : 0
      outs          : 1
      insns size    : 37 16-bit code units
9312f0:                                        |[9312f0] se1.c$a.<clinit>:()V
MATCH: 931300: 7100 d321 0000                         |0000: invoke-static {}, Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;.values:()[Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto; // method@21d3

===== classes8.dex :: Lse1/c$a; :: se1.c$a.<clinit>:()V =====
      type          : '()V'
      access        : 0x10008 (STATIC CONSTRUCTOR)
      code          -
      registers     : 3
      ins           : 0
      outs          : 1
      insns size    : 37 16-bit code units
9312f0:                                        |[9312f0] se1.c$a.<clinit>:()V
931300: 7100 d321 0000                         |0000: invoke-static {}, Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;.values:()[Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto; // method@21d3
931306: 0c00                                   |0003: move-result-object v0
931308: 2100                                   |0004: array-length v0, v0
93130a: 2300 876f                              |0005: new-array v0, v0, [I // type@6f87
MATCH: 93130e: 6201 8a0c                              |0007: sget-object v1, Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;.LINK:Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto; // field@0c8a

===== classes8.dex :: Lse1/c$a; :: se1.c$a.<clinit>:()V =====
      outs          : 1
      insns size    : 37 16-bit code units
9312f0:                                        |[9312f0] se1.c$a.<clinit>:()V
931300: 7100 d321 0000                         |0000: invoke-static {}, Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;.values:()[Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto; // method@21d3
931306: 0c00                                   |0003: move-result-object v0
931308: 2100                                   |0004: array-length v0, v0
93130a: 2300 876f                              |0005: new-array v0, v0, [I // type@6f87
93130e: 6201 8a0c                              |0007: sget-object v1, Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;.LINK:Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto; // field@0c8a
931312: 6e10 bcba 0100                         |0009: invoke-virtual {v1}, Ljava/lang/Enum;.ordinal:()I // method@babc
931318: 0a01                                   |000c: move-result v1
93131a: 1212                                   |000d: const/4 v2, #int 1 // #1
93131c: 4b02 0001                              |000e: aput v2, v0, v1
MATCH: 931320: 6201 8b0c                              |0010: sget-object v1, Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;.SUBSCRIBE:Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto; // field@0c8b

===== classes8.dex :: Lse1/c$a; :: se1.c$a.<clinit>:()V =====
931308: 2100                                   |0004: array-length v0, v0
93130a: 2300 876f                              |0005: new-array v0, v0, [I // type@6f87
93130e: 6201 8a0c                              |0007: sget-object v1, Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;.LINK:Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto; // field@0c8a
931312: 6e10 bcba 0100                         |0009: invoke-virtual {v1}, Ljava/lang/Enum;.ordinal:()I // method@babc
931318: 0a01                                   |000c: move-result v1
93131a: 1212                                   |000d: const/4 v2, #int 1 // #1
93131c: 4b02 0001                              |000e: aput v2, v0, v1
931320: 6201 8b0c                              |0010: sget-object v1, Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;.SUBSCRIBE:Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto; // field@0c8b
931324: 6e10 bcba 0100                         |0012: invoke-virtual {v1}, Ljava/lang/Enum;.ordinal:()I // method@babc
93132a: 0a01                                   |0015: move-result v1
93132c: 1222                                   |0016: const/4 v2, #int 2 // #2
93132e: 4b02 0001                              |0017: aput v2, v0, v1
MATCH: 931332: 6201 8c0c                              |0019: sget-object v1, Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto;.WRITE:Lcom/vk/api/generated/shortVideo/dto/ShortVideoAdActionButtonDto$TypeDto; // field@0c8c

===== classes8.dex :: Lve1/c; :: ve1.c.S0:(Lcom/vk/clips/sdk/shared/api/analytics/SdkClipViewerClick;)V =====
961620: 1321 0000                              |0494: const/16 v33, #int 0 // #0
961624: 1322 0000                              |0496: const/16 v34, #int 0 // #0
961628: 1323 0000                              |0498: const/16 v35, #int 0 // #0
96162c: 1324 0000                              |049a: const/16 v36, #int 0 // #0
961630: 1325 0000                              |049c: const/16 v37, #int 0 // #0
961634: 1326 0000                              |049e: const/16 v38, #int 0 // #0
961638: 1327 0000                              |04a0: const/16 v39, #int 0 // #0
96163c: 1328 0000                              |04a2: const/16 v40, #int 0 // #0
961640: 1329 0000                              |04a4: const/16 v41, #int 0 // #0
961644: 7622 af9e 0a00                         |04a6: invoke-direct/range {v10, v11, v12, v13, v14, v15, v16, v17, v18, v19, v20, v21, v22, v23, v24, v25, v26, v27, v28, v29, v30, v31, v32, v33, v34, v35, v36, v37, v38, v39, v40, v41, v42, v43}, Lcom/vk/stat/scheme/SchemeStat$TypeClipViewerItem;.<init>:(Lcom/vk/stat/scheme/SchemeStat$TypeClipViewerItem$ScreenType;Lcom/vk/stat/scheme/SchemeStat$TypeClipViewerItem$EventType;Ljava/lang/String;Lcom/vk/stat/scheme/SchemeStat$VideoListInfo;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipDownloadItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipsSwipedItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipsOpenFullscreenItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipsOpenOwnerFromSubscriptionSnackbarItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipsChooseTrendItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipsOpenConstructor;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipsApplyConstructor;Lcom/vk/stat/scheme/SchemeStat$EventItem;Lcom/vk/stat/scheme/SchemeStat$EventItem;Lcom/vk/stat/scheme/SchemeStat$EventItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipsSaaFloatingButton;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipsFloatingButton;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipInternalNpsItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipInternalNpsEventItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipClickToMusicEventItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipsRetentionBlockEventItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipsTabRedDot;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$ClipsTabRedDotVisibilityChangedItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$ClipsExtendedFeedbackItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$ClipViewerDescriptionItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$ClipsSubscriptionItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$ClipsMoreMenuItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$ClipsPromoItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$ClipsAnalyticsItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipsClipItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$OwnerInfo;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeVolumeItem;ILkotlin/jvm/internal/DefaultConstructorMarker;)V // method@9eaf
96164a: 07a3                                   |04a9: move-object v3, v10
96164c: 2900 2c01                              |04aa: goto/16 05d6 // +012c
MATCH: 961650: 7210 5326 0200                         |04ac: invoke-interface {v2}, Lcom/vk/clips/sdk/shared/api/deps/video/SdkVideoFile;.N0:()Lcom/vk/clips/sdk/models/SdkActionLink; // method@2653

===== classes8.dex :: Lve1/c; :: ve1.c.S0:(Lcom/vk/clips/sdk/shared/api/analytics/SdkClipViewerClick;)V =====
96163c: 1328 0000                              |04a2: const/16 v40, #int 0 // #0
961640: 1329 0000                              |04a4: const/16 v41, #int 0 // #0
961644: 7622 af9e 0a00                         |04a6: invoke-direct/range {v10, v11, v12, v13, v14, v15, v16, v17, v18, v19, v20, v21, v22, v23, v24, v25, v26, v27, v28, v29, v30, v31, v32, v33, v34, v35, v36, v37, v38, v39, v40, v41, v42, v43}, Lcom/vk/stat/scheme/SchemeStat$TypeClipViewerItem;.<init>:(Lcom/vk/stat/scheme/SchemeStat$TypeClipViewerItem$ScreenType;Lcom/vk/stat/scheme/SchemeStat$TypeClipViewerItem$EventType;Ljava/lang/String;Lcom/vk/stat/scheme/SchemeStat$VideoListInfo;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipDownloadItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipsSwipedItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipsOpenFullscreenItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipsOpenOwnerFromSubscriptionSnackbarItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipsChooseTrendItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipsOpenConstructor;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipsApplyConstructor;Lcom/vk/stat/scheme/SchemeStat$EventItem;Lcom/vk/stat/scheme/SchemeStat$EventItem;Lcom/vk/stat/scheme/SchemeStat$EventItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipsSaaFloatingButton;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipsFloatingButton;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipInternalNpsItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipInternalNpsEventItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipClickToMusicEventItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipsRetentionBlockEventItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipsTabRedDot;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$ClipsTabRedDotVisibilityChangedItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$ClipsExtendedFeedbackItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$ClipViewerDescriptionItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$ClipsSubscriptionItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$ClipsMoreMenuItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$ClipsPromoItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$ClipsAnalyticsItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeClipsClipItem;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$OwnerInfo;Lcom/vk/stat/scheme/MobileOfficialAppsClipsStat$TypeVolumeItem;ILkotlin/jvm/internal/DefaultConstructorMarker;)V // method@9eaf
96164a: 07a3                                   |04a9: move-object v3, v10
96164c: 2900 2c01                              |04aa: goto/16 05d6 // +012c
961650: 7210 5326 0200                         |04ac: invoke-interface {v2}, Lcom/vk/clips/sdk/shared/api/deps/video/SdkVideoFile;.N0:()Lcom/vk/clips/sdk/models/SdkActionLink; // method@2653
961656: 0c07                                   |04af: move-result-object v7
961658: 2208 043b                              |04b0: new-instance v8, Lcom/vk/stat/scheme/SchemeStat$TypeClipViewerItem; // type@3b04
96165c: 5439 65b3                              |04b2: iget-object v9, v3, Lxe1/b;.a:Lcom/vk/stat/scheme/SchemeStat$TypeClipViewerItem$ScreenType; // field@b365
961660: 620a 8175                              |04b4: sget-object v10, Lcom/vk/stat/scheme/SchemeStat$TypeClipViewerItem$EventType;.CLICK_TO_ACTION_BUTTON:Lcom/vk/stat/scheme/SchemeStat$TypeClipViewerItem$EventType; // field@7581
961664: 3807 2800                              |04b6: if-eqz v7, 04de // +0028
961668: 220b f43a                              |04b8: new-instance v11, Lcom/vk/stat/scheme/SchemeStat$EventItem; // type@3af4
MATCH: 96166c: 5473 d70f                              |04ba: iget-object v3, v7, Lcom/vk/clips/sdk/models/SdkActionLink;.d:Ljava/lang/String; // field@0fd7

===== classes8.dex :: Lve1/c; :: ve1.c.S0:(Lcom/vk/clips/sdk/shared/api/analytics/SdkClipViewerClick;)V =====
961650: 7210 5326 0200                         |04ac: invoke-interface {v2}, Lcom/vk/clips/sdk/shared/api/deps/video/SdkVideoFile;.N0:()Lcom/vk/clips/sdk/models/SdkActionLink; // method@2653
961656: 0c07                                   |04af: move-result-object v7
961658: 2208 043b                              |04b0: new-instance v8, Lcom/vk/stat/scheme/SchemeStat$TypeClipViewerItem; // type@3b04
96165c: 5439 65b3                              |04b2: iget-object v9, v3, Lxe1/b;.a:Lcom/vk/stat/scheme/SchemeStat$TypeClipViewerItem$ScreenType; // field@b365
961660: 620a 8175                              |04b4: sget-object v10, Lcom/vk/stat/scheme/SchemeStat$TypeClipViewerItem$EventType;.CLICK_TO_ACTION_BUTTON:Lcom/vk/stat/scheme/SchemeStat$TypeClipViewerItem$EventType; // field@7581
961664: 3807 2800                              |04b6: if-eqz v7, 04de // +0028
961668: 220b f43a                              |04b8: new-instance v11, Lcom/vk/stat/scheme/SchemeStat$EventItem; // type@3af4
96166c: 5473 d70f                              |04ba: iget-object v3, v7, Lcom/vk/clips/sdk/models/SdkActionLink;.d:Ljava/lang/String; // field@0fd7
961670: 7110 4311 0300                         |04bc: invoke-static {v3}, Landroidx/compose/material/d0;.h:(Ljava/lang/String;)Lcom/vk/clips/sdk/viewer/stat/api/events/ClipActionLinkEventType; // method@1143
961676: 0c03                                   |04bf: move-result-object v3
961678: 7110 3fce 0300                         |04c0: invoke-static {v3}, Ln11/a;.a:(Lcom/vk/clips/sdk/viewer/stat/api/events/ClipActionLinkEventType;)Lcom/vk/stat/scheme/SchemeStat$EventItem$Type; // method@ce3f
96167e: 0c0c                                   |04c3: move-result-object v12
MATCH: 961680: 5273 d50f                              |04c4: iget v3, v7, Lcom/vk/clips/sdk/models/SdkActionLink;.b:I // field@0fd5

===== classes8.dex :: Lve1/c; :: ve1.c.S0:(Lcom/vk/clips/sdk/shared/api/analytics/SdkClipViewerClick;)V =====
961660: 620a 8175                              |04b4: sget-object v10, Lcom/vk/stat/scheme/SchemeStat$TypeClipViewerItem$EventType;.CLICK_TO_ACTION_BUTTON:Lcom/vk/stat/scheme/SchemeStat$TypeClipViewerItem$EventType; // field@7581
961664: 3807 2800                              |04b6: if-eqz v7, 04de // +0028
961668: 220b f43a                              |04b8: new-instance v11, Lcom/vk/stat/scheme/SchemeStat$EventItem; // type@3af4
96166c: 5473 d70f                              |04ba: iget-object v3, v7, Lcom/vk/clips/sdk/models/SdkActionLink;.d:Ljava/lang/String; // field@0fd7
961670: 7110 4311 0300                         |04bc: invoke-static {v3}, Landroidx/compose/material/d0;.h:(Ljava/lang/String;)Lcom/vk/clips/sdk/viewer/stat/api/events/ClipActionLinkEventType; // method@1143
961676: 0c03                                   |04bf: move-result-object v3
961678: 7110 3fce 0300                         |04c0: invoke-static {v3}, Ln11/a;.a:(Lcom/vk/clips/sdk/viewer/stat/api/events/ClipActionLinkEventType;)Lcom/vk/stat/scheme/SchemeStat$EventItem$Type; // method@ce3f
96167e: 0c0c                                   |04c3: move-result-object v12
961680: 5273 d50f                              |04c4: iget v3, v7, Lcom/vk/clips/sdk/models/SdkActionLink;.b:I // field@0fd5
961684: 813d                                   |04c6: int-to-long v13, v3
961686: 7120 edba ed00                         |04c7: invoke-static {v13, v14}, Ljava/lang/Long;.valueOf:(J)Ljava/lang/Long; // method@baed
96168c: 0c0d                                   |04ca: move-result-object v13
MATCH: 96168e: 547f d80f                              |04cb: iget-object v15, v7, Lcom/vk/clips/sdk/models/SdkActionLink;.e:Ljava/lang/String; // field@0fd8

===== classes8.dex :: Lve1/c; :: ve1.c.S0:(Lcom/vk/clips/sdk/shared/api/analytics/SdkClipViewerClick;)V =====
961664: 3807 2800                              |04b6: if-eqz v7, 04de // +0028
961668: 220b f43a                              |04b8: new-instance v11, Lcom/vk/stat/scheme/SchemeStat$EventItem; // type@3af4
96166c: 5473 d70f                              |04ba: iget-object v3, v7, Lcom/vk/clips/sdk/models/SdkActionLink;.d:Ljava/lang/String; // field@0fd7
961670: 7110 4311 0300                         |04bc: invoke-static {v3}, Landroidx/compose/material/d0;.h:(Ljava/lang/String;)Lcom/vk/clips/sdk/viewer/stat/api/events/ClipActionLinkEventType; // method@1143
961676: 0c03                                   |04bf: move-result-object v3
