===== classes10.dex :: Landroidx/compose/animation/core/j3; :: androidx.compose.animation.core.j3.k =====
4fb140: 1f00 1562                              |0002: check-cast v0, Luf1/h; // type@6215
8bc57e: 3802 0c00                              |021f: if-eqz v2, 022b // +000c
8bc582: 2204 fb4f                              |0221: new-instance v4, Liz0/b$g; // type@4ffb
8bc586: df05 0301                              |0223: xor-int/lit8 v5, v3, #int 1 // #01
8bc58a: 7020 86b6 5400                         |0225: invoke-direct {v4, v5}, Liz0/b$g;.<init>:(Z)V // method@b686
8bc590: 7220 a6b6 4200                         |0228: invoke-interface {v2, v4}, Liz0/c;.a:(Liz0/b;)V // method@b6a6
MATCH: 8bc596: 2202 4027                              |022b: new-instance v2, Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$f$k; // type@2740

===== classes13.dex :: Lt21/g; :: t21.g.a =====
8bc576: 5533 4749                              |021b: iget-boolean v3, v3, Lcom/vk/clips/sdk/shared/item/ads/AdsItemAction$v$k;.a:Z // field@4947
8bc57a: 5422 6571                              |021d: iget-object v2, v2, Ld31/e$a;.l:Liz0/a; // field@7165
8bc57e: 3802 0c00                              |021f: if-eqz v2, 022b // +000c
8bc582: 2204 fb4f                              |0221: new-instance v4, Liz0/b$g; // type@4ffb
8bc586: df05 0301                              |0223: xor-int/lit8 v5, v3, #int 1 // #01
8bc58a: 7020 86b6 5400                         |0225: invoke-direct {v4, v5}, Liz0/b$g;.<init>:(Z)V // method@b686
8bc590: 7220 a6b6 4200                         |0228: invoke-interface {v2, v4}, Liz0/c;.a:(Liz0/b;)V // method@b6a6
8bc596: 2202 4027                              |022b: new-instance v2, Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$f$k; // type@2740
MATCH: 8bc59a: 7020 eb72 3200                         |022d: invoke-direct {v2, v3}, Lcom/vk/clips/sdk/shared/item/ads/AdsItemPatch$f$k;.<init>:(Z)V // method@72eb

===== classes13.dex :: Lx21/g; :: x21.g.invoke =====
8ff5e0: 1107                                   |00fa: return-object v7
8ff5e2: 1f04 300c                              |00fb: check-cast v4, Lbs4/b; // type@0c30
8ff5e6: 1f07 7e28                              |00fd: check-cast v7, Lcom/vk/clips/sdk/shared/item/common/restriction/RestrictionOverlayRenderDelegate$RestrictionOverlayAction; // type@287e
8ff5ea: 6200 a4a6                              |00ff: sget-object v0, Lx21/h$a;.$EnumSwitchMapping$1:[I // field@a6a4
8ff5ee: 6e10 58b8 0700                         |0101: invoke-virtual {v7}, Ljava/lang/Enum;.ordinal:()I // method@b858
8ff5f4: 0a07                                   |0104: move-result v7
8ff5f6: 4407 0007                              |0105: aget v7, v0, v7
8ff5fa: 3317 0a00                              |0107: if-ne v7, v1, 0111 // +000a
MATCH: 8ff5fe: 6207 c549                              |0109: sget-object v7, Lcom/vk/clips/sdk/shared/item/ads/events/AdsItemViewEvent$o;.a:Lcom/vk/clips/sdk/shared/item/ads/events/AdsItemViewEvent$o; // field@49c5

===== classes13.dex :: Lx21/g; :: x21.g.invoke =====
8ff5e2: 1f04 300c                              |00fb: check-cast v4, Lbs4/b; // type@0c30
8ff5e6: 1f07 7e28                              |00fd: check-cast v7, Lcom/vk/clips/sdk/shared/item/common/restriction/RestrictionOverlayRenderDelegate$RestrictionOverlayAction; // type@287e
8ff5ea: 6200 a4a6                              |00ff: sget-object v0, Lx21/h$a;.$EnumSwitchMapping$1:[I // field@a6a4
8ff5ee: 6e10 58b8 0700                         |0101: invoke-virtual {v7}, Ljava/lang/Enum;.ordinal:()I // method@b858
8ff5f4: 0a07                                   |0104: move-result v7
8ff5f6: 4407 0007                              |0105: aget v7, v0, v7
8ff5fa: 3317 0a00                              |0107: if-ne v7, v1, 0111 // +000a
8ff5fe: 6207 c549                              |0109: sget-object v7, Lcom/vk/clips/sdk/shared/item/ads/events/AdsItemViewEvent$o;.a:Lcom/vk/clips/sdk/shared/item/ads/events/AdsItemViewEvent$o; // field@49c5
MATCH: 8ff602: 6e20 5017 7400                         |010b: invoke-virtual {v4, v7}, Lbs4/b;.b:(Lcom/vk/clips/sdk/shared/item/ads/events/AdsItemViewEvent;)V // method@1750

===== classes13.dex :: Ly71/a; :: y61.b.toString =====
      type          : 'Landroid/content/Context;'
      access        : 0x1011 (PUBLIC FINAL SYNTHETIC)
    #1              : (in Ly71/a;)
      name          : 'b'
      type          : 'Ljava/lang/String;'
      access        : 0x1011 (PUBLIC FINAL SYNTHETIC)
    #2              : (in Ly71/a;)
      name          : 'c'
MATCH: type          : 'Lcom/vk/clips/sdk/models/ads/SdkAdsChoicesOptions;'

===== classes13.dex :: Ly71/a; :: y61.b.toString =====
      access        : 0x1011 (PUBLIC FINAL SYNTHETIC)
    #5              : (in Ly71/a;)
      name          : 'f'
      type          : 'Lk01/e$d$a;'
      access        : 0x1011 (PUBLIC FINAL SYNTHETIC)
  Direct methods    -
    #0              : (in Ly71/a;)
      name          : '<init>'
MATCH: type          : '(Landroid/content/Context;Ljava/lang/String;Lcom/vk/clips/sdk/models/ads/SdkAdsChoicesOptions;Ly71/c;Ljava/lang/String;Lk01/e$d$a;)V'

===== classes13.dex :: Ly71/a; :: y71.a.<init> =====
      name          : '<init>'
      type          : '(Landroid/content/Context;Ljava/lang/String;Lcom/vk/clips/sdk/models/ads/SdkAdsChoicesOptions;Ly71/c;Ljava/lang/String;Lk01/e$d$a;)V'
      access        : 0x11001 (PUBLIC SYNTHETIC CONSTRUCTOR)
      code          -
      registers     : 7
      ins           : 7
      outs          : 1
      insns size    : 16 16-bit code units
MATCH: 910570:                                        |[910570] y71.a.<init>:(Landroid/content/Context;Ljava/lang/String;Lcom/vk/clips/sdk/models/ads/SdkAdsChoicesOptions;Ly71/c;Ljava/lang/String;Lk01/e$d$a;)V

===== classes13.dex :: Ly71/a; :: y71.a.<init> =====
      registers     : 7
      ins           : 7
      outs          : 1
      insns size    : 16 16-bit code units
910570:                                        |[910570] y71.a.<init>:(Landroid/content/Context;Ljava/lang/String;Lcom/vk/clips/sdk/models/ads/SdkAdsChoicesOptions;Ly71/c;Ljava/lang/String;Lk01/e$d$a;)V
910580: 7010 a4b8 0000                         |0000: invoke-direct {v0}, Ljava/lang/Object;.<init>:()V // method@b8a4
910586: 5b01 ffa8                              |0003: iput-object v1, v0, Ly71/a;.a:Landroid/content/Context; // field@a8ff
91058a: 5b02 00a9                              |0005: iput-object v2, v0, Ly71/a;.b:Ljava/lang/String; // field@a900
MATCH: 91058e: 5b03 01a9                              |0007: iput-object v3, v0, Ly71/a;.c:Lcom/vk/clips/sdk/models/ads/SdkAdsChoicesOptions; // field@a901

===== classes13.dex :: Ly71/a; :: y71.a.<init> =====
        0x000c line=13
        0x000d line=14
        0x000e line=15
        0x000f line=16
      locals        :
        0x0000 - 0x0010 reg=0 this Ly71/a;
        0x0000 - 0x0010 reg=1 (null) Landroid/content/Context;
        0x0000 - 0x0010 reg=2 (null) Ljava/lang/String;
MATCH: 0x0000 - 0x0010 reg=3 (null) Lcom/vk/clips/sdk/models/ads/SdkAdsChoicesOptions;

===== classes13.dex :: Ly71/a; :: y71.a.invoke =====
9105a0:                                        |[9105a0] y71.a.invoke:()Ljava/lang/Object;
9105b0: 1a00 46c1                              |0000: const-string v0, "clipboard" // string@c146
9105b4: 5451 ffa8                              |0002: iget-object v1, v5, Ly71/a;.a:Landroid/content/Context; // field@a8ff
9105b8: 6e20 df05 0100                         |0004: invoke-virtual {v1, v0}, Landroid/content/Context;.getSystemService:(Ljava/lang/String;)Ljava/lang/Object; // method@05df
9105be: 0c00                                   |0007: move-result-object v0
9105c0: 1f00 5603                              |0008: check-cast v0, Landroid/content/ClipboardManager; // type@0356
9105c4: 5452 00a9                              |000a: iget-object v2, v5, Ly71/a;.b:Ljava/lang/String; // field@a900
9105c8: 3902 0a00                              |000c: if-nez v2, 0016 // +000a
MATCH: 9105cc: 5452 01a9                              |000e: iget-object v2, v5, Ly71/a;.c:Lcom/vk/clips/sdk/models/ads/SdkAdsChoicesOptions; // field@a901

===== classes13.dex :: Ly71/a; :: y71.a.invoke =====
9105b4: 5451 ffa8                              |0002: iget-object v1, v5, Ly71/a;.a:Landroid/content/Context; // field@a8ff
9105b8: 6e20 df05 0100                         |0004: invoke-virtual {v1, v0}, Landroid/content/Context;.getSystemService:(Ljava/lang/String;)Ljava/lang/Object; // method@05df
9105be: 0c00                                   |0007: move-result-object v0
9105c0: 1f00 5603                              |0008: check-cast v0, Landroid/content/ClipboardManager; // type@0356
9105c4: 5452 00a9                              |000a: iget-object v2, v5, Ly71/a;.b:Ljava/lang/String; // field@a900
9105c8: 3902 0a00                              |000c: if-nez v2, 0016 // +000a
9105cc: 5452 01a9                              |000e: iget-object v2, v5, Ly71/a;.c:Lcom/vk/clips/sdk/models/ads/SdkAdsChoicesOptions; // field@a901
9105d0: 3802 0500                              |0010: if-eqz v2, 0015 // +0005
MATCH: 9105d4: 5422 8946                              |0012: iget-object v2, v2, Lcom/vk/clips/sdk/models/ads/SdkAdsChoicesOptions;.c:Ljava/lang/String; // field@4689

===== classes13.dex :: Lz21/c; :: z21.c.invoke =====
91ebc4: 0c00                                   |0028: move-result-object v0
91ebc6: 1f00 dc34                              |0029: check-cast v0, Lcom/vk/libvideo/api/di/OnboardingComponent; // type@34dc
91ebca: 7210 de8d 0000                         |002b: invoke-interface {v0}, Lcom/vk/libvideo/api/di/OnboardingComponent;.X6:()Lcom/vk/libvideo/api/onboarding/a; // method@8dde
91ebd0: 0c00                                   |002e: move-result-object v0
91ebd2: 1100                                   |002f: return-object v0
91ebd4: 5430 5bab                              |0030: iget-object v0, v3, Lz21/c;.b:Ljava/lang/Object; // field@ab5b
91ebd8: 1f00 da74                              |0032: check-cast v0, Lz21/d; // type@74da
91ebdc: 5400 5dab                              |0034: iget-object v0, v0, Lz21/d;.b:Lbs4/b; // field@ab5d
MATCH: 91ebe0: 6201 b349                              |0036: sget-object v1, Lcom/vk/clips/sdk/shared/item/ads/events/AdsItemViewEvent$a;.a:Lcom/vk/clips/sdk/shared/item/ads/events/AdsItemViewEvent$a; // field@49b3

===== classes13.dex :: Lz21/c; :: z21.c.invoke =====
91ebc6: 1f00 dc34                              |0029: check-cast v0, Lcom/vk/libvideo/api/di/OnboardingComponent; // type@34dc
91ebca: 7210 de8d 0000                         |002b: invoke-interface {v0}, Lcom/vk/libvideo/api/di/OnboardingComponent;.X6:()Lcom/vk/libvideo/api/onboarding/a; // method@8dde
91ebd0: 0c00                                   |002e: move-result-object v0
91ebd2: 1100                                   |002f: return-object v0
91ebd4: 5430 5bab                              |0030: iget-object v0, v3, Lz21/c;.b:Ljava/lang/Object; // field@ab5b
91ebd8: 1f00 da74                              |0032: check-cast v0, Lz21/d; // type@74da
91ebdc: 5400 5dab                              |0034: iget-object v0, v0, Lz21/d;.b:Lbs4/b; // field@ab5d
91ebe0: 6201 b349                              |0036: sget-object v1, Lcom/vk/clips/sdk/shared/item/ads/events/AdsItemViewEvent$a;.a:Lcom/vk/clips/sdk/shared/item/ads/events/AdsItemViewEvent$a; // field@49b3
MATCH: 91ebe4: 6e20 5017 1000                         |0038: invoke-virtual {v0, v1}, Lbs4/b;.b:(Lcom/vk/clips/sdk/shared/item/ads/events/AdsItemViewEvent;)V // method@1750

===== classes13.dex :: Lz21/g; :: z21.f.f =====
  Access flags      : 0x0011 (PUBLIC FINAL)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
    #0              : 'Lw21/a;'
  Static fields     -
  Instance fields   -
    #0              : (in Lz21/g;)
      name          : 'a'
MATCH: type          : 'Lcom/vk/clips/sdk/shared/item/ads/c;'

===== classes13.dex :: Lz21/g; :: z21.f.f =====
      access        : 0x0011 (PUBLIC FINAL)
    #8              : (in Lz21/g;)
      name          : 'i'
      type          : 'Lat2/h;'
      access        : 0x0011 (PUBLIC FINAL)
  Direct methods    -
    #0              : (in Lz21/g;)
      name          : '<init>'
MATCH: type          : '(Lcom/vk/clips/sdk/shared/item/ads/c;ILcom/vk/core/tool/view/vkblur/VkBlurContentView;Lbs4/b;)V'

===== classes13.dex :: Lz21/g; :: z21.g.<init> =====
      name          : '<init>'
      type          : '(Lcom/vk/clips/sdk/shared/item/ads/c;ILcom/vk/core/tool/view/vkblur/VkBlurContentView;Lbs4/b;)V'
      access        : 0x10001 (PUBLIC CONSTRUCTOR)
      code          -
      registers     : 9
      ins           : 5
      outs          : 4
      insns size    : 156 16-bit code units
MATCH: 91f8a8:                                        |[91f8a8] z21.g.<init>:(Lcom/vk/clips/sdk/shared/item/ads/c;ILcom/vk/core/tool/view/vkblur/VkBlurContentView;Lbs4/b;)V

===== classes13.dex :: Lz21/g; :: z21.g.<init> =====
      access        : 0x10001 (PUBLIC CONSTRUCTOR)
      code          -
      registers     : 9
      ins           : 5
      outs          : 4
      insns size    : 156 16-bit code units
91f8a8:                                        |[91f8a8] z21.g.<init>:(Lcom/vk/clips/sdk/shared/item/ads/c;ILcom/vk/core/tool/view/vkblur/VkBlurContentView;Lbs4/b;)V
91f8b8: 7010 a4b8 0400                         |0000: invoke-direct {v4}, Ljava/lang/Object;.<init>:()V // method@b8a4
MATCH: 91f8be: 5b45 77ab                              |0003: iput-object v5, v4, Lz21/g;.a:Lcom/vk/clips/sdk/shared/item/ads/c; // field@ab77

===== classes13.dex :: Lz21/g; :: z21.g.<init> =====
91f8fa: 0c08                                   |0021: move-result-object v8
91f8fc: 1f08 8830                              |0022: check-cast v8, Lcom/vk/core/view/components/placeholder/main/VkPlaceholder; // type@3088
91f900: 5b48 7cab                              |0024: iput-object v8, v4, Lz21/g;.f:Lcom/vk/core/view/components/placeholder/main/VkPlaceholder; // field@ab7c
91f904: 1408 770f 0b7f                         |0026: const v8, #float 1.84843e+38 // #7f0b0f77
91f90a: 6e20 1209 8500                         |0029: invoke-virtual {v5, v8}, Landroid/view/View;.findViewById:(I)Landroid/view/View; // method@0912
91f910: 0c08                                   |002c: move-result-object v8
91f912: 5b48 7dab                              |002d: iput-object v8, v4, Lz21/g;.g:Landroid/view/View; // field@ab7d
91f916: 2208 0848                              |002f: new-instance v8, Lfl7/b; // type@4808
MATCH: 91f91a: 7030 06a7 5807                         |0031: invoke-direct {v8, v5, v7}, Lfl7/b;.<init>:(Lcom/vk/clips/sdk/shared/item/ads/c;Lcom/vk/core/tool/view/vkblur/VkBlurContentView;)V // method@a706

===== classes13.dex :: Lz21/g; :: z21.g.<init> =====
        0x0096 line=151
        0x0097 line=152
        0x0098 line=153
        0x0099 line=154
        0x009a line=155
        0x009b line=156
      locals        :
        0x0000 - 0x009c reg=4 this Lz21/g;
MATCH: 0x0000 - 0x009c reg=5 (null) Lcom/vk/clips/sdk/shared/item/ads/c;

===== classes13.dex :: Lz21/g; :: z21.g.getRootContainer =====
      type          : '()Landroid/view/ViewGroup;'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 3
      ins           : 1
      outs          : 2
      insns size    : 12 16-bit code units
91fbec:                                        |[91fbec] z21.g.getRootContainer:()Landroid/view/ViewGroup;
MATCH: 91fbfc: 5420 77ab                              |0000: iget-object v0, v2, Lz21/g;.a:Lcom/vk/clips/sdk/shared/item/ads/c; // field@ab77

===== classes2.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$Deserializer; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$Deserializer.b =====
8802a2: 6e30 216f 3400                         |0033: invoke-virtual {v4, v3, v0}, Lcom/google/gson/internal/bind/TreeTypeAdapter$a;.a:(Lcom/google/gson/h;Ljava/lang/reflect/Type;)Ljava/lang/Object; // method@6f21
8802a8: 0c03                                   |0036: move-result-object v3
8802aa: 1f03 ad26                              |0037: check-cast v3, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto; // type@26ad
8802ae: 1103                                   |0039: return-object v3
8802b0: 1b01 4903 0100                         |003a: const-string/jumbo v1, "short_video_market_ad" // string@00010349
8802b6: 6e20 33cd 1000                         |003d: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@cd33
8802bc: 0a01                                   |0040: move-result v1
8802be: 3801 c100                              |0041: if-eqz v1, 0102 // +00c1
MATCH: 8802c2: 1c00 a426                              |0043: const-class v0, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMarketAdDto; // type@26a4

===== classes2.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$Deserializer; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$Deserializer.b =====
8802ca: 6e30 216f 3400                         |0047: invoke-virtual {v4, v3, v0}, Lcom/google/gson/internal/bind/TreeTypeAdapter$a;.a:(Lcom/google/gson/h;Ljava/lang/reflect/Type;)Ljava/lang/Object; // method@6f21
8802d0: 0c03                                   |004a: move-result-object v3
8802d2: 1f03 ad26                              |004b: check-cast v3, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto; // type@26ad
8802d6: 1103                                   |004d: return-object v3
8802d8: 1b01 4d03 0100                         |004e: const-string/jumbo v1, "short_video_mytarget_sdk_static" // string@0001034d
8802de: 6e20 33cd 1000                         |0051: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@cd33
8802e4: 0a01                                   |0054: move-result v1
8802e6: 3801 ad00                              |0055: if-eqz v1, 0102 // +00ad
MATCH: 8802ea: 1c00 a826                              |0057: const-class v0, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkStaticDto; // type@26a8

===== classes2.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$Deserializer; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$Deserializer.b =====
88031a: 6e30 216f 3400                         |006f: invoke-virtual {v4, v3, v0}, Lcom/google/gson/internal/bind/TreeTypeAdapter$a;.a:(Lcom/google/gson/h;Ljava/lang/reflect/Type;)Ljava/lang/Object; // method@6f21
880320: 0c03                                   |0072: move-result-object v3
880322: 1f03 ad26                              |0073: check-cast v3, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto; // type@26ad
880326: 1103                                   |0075: return-object v3
880328: 1b01 4b03 0100                         |0076: const-string/jumbo v1, "short_video_mytarget_sdk_carousel" // string@0001034b
88032e: 6e20 33cd 1000                         |0079: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@cd33
880334: 0a01                                   |007c: move-result v1
880336: 3801 8500                              |007d: if-eqz v1, 0102 // +0085
MATCH: 88033a: 1c00 a626                              |007f: const-class v0, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkCarouselDto; // type@26a6

===== classes2.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$Deserializer; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$Deserializer.b =====
880342: 6e30 216f 3400                         |0083: invoke-virtual {v4, v3, v0}, Lcom/google/gson/internal/bind/TreeTypeAdapter$a;.a:(Lcom/google/gson/h;Ljava/lang/reflect/Type;)Ljava/lang/Object; // method@6f21
880348: 0c03                                   |0086: move-result-object v3
88034a: 1f03 ad26                              |0087: check-cast v3, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto; // type@26ad
88034e: 1103                                   |0089: return-object v3
880350: 1b01 5503 0100                         |008a: const-string/jumbo v1, "short_video_static_ad" // string@00010355
880356: 6e20 33cd 1000                         |008d: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@cd33
88035c: 0a01                                   |0090: move-result v1
88035e: 3801 7100                              |0091: if-eqz v1, 0102 // +0071
MATCH: 880362: 1c00 ab26                              |0093: const-class v0, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoStaticAdDto; // type@26ab

===== classes2.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$Deserializer; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$Deserializer.b =====
88036a: 6e30 216f 3400                         |0097: invoke-virtual {v4, v3, v0}, Lcom/google/gson/internal/bind/TreeTypeAdapter$a;.a:(Lcom/google/gson/h;Ljava/lang/reflect/Type;)Ljava/lang/Object; // method@6f21
880370: 0c03                                   |009a: move-result-object v3
880372: 1f03 ad26                              |009b: check-cast v3, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto; // type@26ad
880376: 1103                                   |009d: return-object v3
880378: 1b01 4203 0100                         |009e: const-string/jumbo v1, "short_video_floating_ad" // string@00010342
88037e: 6e20 33cd 1000                         |00a1: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@cd33
880384: 0a01                                   |00a4: move-result v1
880386: 3801 5d00                              |00a5: if-eqz v1, 0102 // +005d
MATCH: 88038a: 1c00 a226                              |00a7: const-class v0, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoFloatingAdDto; // type@26a2

===== classes2.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$Deserializer; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$Deserializer.b =====
8803ba: 6e30 216f 3400                         |00bf: invoke-virtual {v4, v3, v0}, Lcom/google/gson/internal/bind/TreeTypeAdapter$a;.a:(Lcom/google/gson/h;Ljava/lang/reflect/Type;)Ljava/lang/Object; // method@6f21
8803c0: 0c03                                   |00c2: move-result-object v3
8803c2: 1f03 ad26                              |00c3: check-cast v3, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto; // type@26ad
8803c6: 1103                                   |00c5: return-object v3
8803c8: 1b01 4a03 0100                         |00c6: const-string/jumbo v1, "short_video_mytarget_sdk_ad" // string@0001034a
8803ce: 6e20 33cd 1000                         |00c9: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@cd33
8803d4: 0a01                                   |00cc: move-result v1
8803d6: 3801 3500                              |00cd: if-eqz v1, 0102 // +0035
MATCH: 8803da: 1c00 a526                              |00cf: const-class v0, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkAdDto; // type@26a5

===== classes2.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$Deserializer; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$Deserializer.b =====
8803e2: 6e30 216f 3400                         |00d3: invoke-virtual {v4, v3, v0}, Lcom/google/gson/internal/bind/TreeTypeAdapter$a;.a:(Lcom/google/gson/h;Ljava/lang/reflect/Type;)Ljava/lang/Object; // method@6f21
8803e8: 0c03                                   |00d6: move-result-object v3
8803ea: 1f03 ad26                              |00d7: check-cast v3, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto; // type@26ad
8803ee: 1103                                   |00d9: return-object v3
8803f0: 1b01 4e03 0100                         |00da: const-string/jumbo v1, "short_video_mytarget_sdk_video" // string@0001034e
8803f6: 6e20 33cd 1000                         |00dd: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@cd33
8803fc: 0a01                                   |00e0: move-result v1
8803fe: 3801 2100                              |00e1: if-eqz v1, 0102 // +0021
MATCH: 880402: 1c00 a926                              |00e3: const-class v0, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkVideoDto; // type@26a9

===== classes2.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$Deserializer; :: com.vk.api.generated.shortVideo.dto.ShortVideoRecomFeedItemDto$Deserializer.b =====
88040a: 6e30 216f 3400                         |00e7: invoke-virtual {v4, v3, v0}, Lcom/google/gson/internal/bind/TreeTypeAdapter$a;.a:(Lcom/google/gson/h;Ljava/lang/reflect/Type;)Ljava/lang/Object; // method@6f21
880410: 0c03                                   |00ea: move-result-object v3
880412: 1f03 ad26                              |00eb: check-cast v3, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto; // type@26ad
880416: 1103                                   |00ed: return-object v3
880418: 1b01 4c03 0100                         |00ee: const-string/jumbo v1, "short_video_mytarget_sdk_promo" // string@0001034c
88041e: 6e20 33cd 1000                         |00f1: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@cd33
880424: 0a01                                   |00f4: move-result v1
880426: 3801 0d00                              |00f5: if-eqz v1, 0102 // +000d
MATCH: 88042a: 1c00 a726                              |00f7: const-class v0, Lcom/vk/api/generated/shortVideo/dto/ShortVideoRecomFeedItemDto$ShortVideoFeedItemShortVideoMytargetSdkPromoDto; // type@26a7

===== classes2.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoShortVideoStatsPixelDto$EventDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoShortVideoStatsPixelDto$EventDto$a.newArray =====
      name          : '$ENTRIES'
      type          : 'Ln07/a;'
      access        : 0x101a (PRIVATE STATIC FINAL SYNTHETIC)
    #1              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoShortVideoStatsPixelDto$EventDto;)
      name          : '$VALUES'
      type          : '[Lcom/vk/api/generated/shortVideo/dto/ShortVideoShortVideoStatsPixelDto$EventDto;'
      access        : 0x101a (PRIVATE STATIC FINAL SYNTHETIC)
    #2              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoShortVideoStatsPixelDto$EventDto;)
MATCH: name          : 'AD_CLIP_CLICK'

===== classes2.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoShortVideoStatsPixelDto$EventDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoShortVideoStatsPixelDto$EventDto$a.newArray =====
      name          : '$VALUES'
      type          : '[Lcom/vk/api/generated/shortVideo/dto/ShortVideoShortVideoStatsPixelDto$EventDto;'
      access        : 0x101a (PRIVATE STATIC FINAL SYNTHETIC)
    #2              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoShortVideoStatsPixelDto$EventDto;)
      name          : 'AD_CLIP_CLICK'
      type          : 'Lcom/vk/api/generated/shortVideo/dto/ShortVideoShortVideoStatsPixelDto$EventDto;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #3              : (in Lcom/vk/api/generated/shortVideo/dto/ShortVideoShortVideoStatsPixelDto$EventDto;)
MATCH: name          : 'AD_CLIP_SHOW'

===== classes2.dex :: Lcom/vk/api/generated/shortVideo/dto/ShortVideoShortVideoStatsPixelDto$EventDto; :: com.vk.api.generated.shortVideo.dto.ShortVideoShortVideoStatsPixelDto$EventDto.<clinit> =====
888a2c: 1267                                   |004c: const/4 v7, #int 6 // #6
888a2e: 1a08 6de3                              |004d: const-string v8, "heartbeat" // string@e36d
888a32: 1a09 473c                              |004f: const-string v9, "HEARTBEAT" // string@3c47
888a36: 7040 fe9b 9687                         |0051: invoke-direct {v6, v9, v7, v8}, Lcom/vk/api/generated/shortVideo/dto/ShortVideoShortVideoStatsPixelDto$EventDto;.<init>:(Ljava/lang/String;ILjava/lang/String;)V // method@9bfe
888a3c: 6906 dc6d                              |0054: sput-object v6, Lcom/vk/api/generated/shortVideo/dto/ShortVideoShortVideoStatsPixelDto$EventDto;.HEARTBEAT:Lcom/vk/api/generated/shortVideo/dto/ShortVideoShortVideoStatsPixelDto$EventDto; // field@6ddc
